Name                               ,Level ,School        ,Ritual ,Casting Time ,Components ,Concentration ,Damage ,DamageDice ,Duration ,Target ,TargetShape ,Save ,Range ,Palette
Leomund's Tiny Hut                 ,3     ,EVOCATION     ,yes    ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Life Transference                  ,3     ,NECROMANCY    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Lightning Arrow                    ,3     ,TRANSMUTATION ,       ,**           ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Lightning Bolt                     ,3     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Magic Circle                       ,3     ,ABJURATION    ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Major Image                        ,3     ,ILLUSION      ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Mass Healing Word                  ,3     ,EVOCATION     ,       ,**           ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Meld into Stone                    ,3     ,TRANSMUTATION ,yes    ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Melf's Minute Meteors              ,3     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Nondetection                       ,3     ,ABJURATION    ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Phantom Steed                      ,3     ,ILLUSION      ,yes    ,1M           ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Plant Growth                       ,3     ,TRANSMUTATION ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Protection from Energy             ,3     ,ABJURATION    ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Remove Curse                       ,3     ,ABJURATION    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Revivify                           ,3     ,NECROMANCY    ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Sending                            ,3     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Sleet Storm                        ,3     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Slow                               ,3     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Speak with Dead                    ,3     ,NECROMANCY    ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Speak with Plants                  ,3     ,TRANSMUTATION ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Spirit Guardians                   ,3     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Spirit Shroud                      ,3     ,NECROMANCY    ,       ,**           ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Stinking Cloud                     ,3     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Summon Fey                         ,3     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Summon Lesser Demons               ,3     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Summon Shadowspawn                 ,3     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Summon Undead                      ,3     ,NECROMANCY    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Thunder Step                       ,3     ,CONJURATION   ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Tidal Wave                         ,3     ,CONJURATION   ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Tiny Servant                       ,3     ,TRANSMUTATION ,       ,1M           ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Tongues                            ,3     ,DIVINATION    ,       ,*            ,VM         ,              ,       ,           ,         ,       ,            ,     ,      ,
Vampiric Touch                     ,3     ,NECROMANCY    ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Wall of Sand                       ,3     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Wall of Water                      ,3     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Water Breathing                    ,3     ,TRANSMUTATION ,yes    ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Water Walk                         ,3     ,TRANSMUTATION ,yes    ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Wind Wall                          ,3     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Arcane Eye                         ,4     ,DIVINATION    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Aura of Life                       ,4     ,ABJURATION    ,       ,*            ,V          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Aura of Purity                     ,4     ,ABJURATION    ,       ,*            ,V          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Banishment                         ,4     ,ABJURATION    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Blight                             ,4     ,NECROMANCY    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Charm Monster                      ,4     ,ENCHANTMENT   ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Compulsion                         ,4     ,ENCHANTMENT   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Confusion                          ,4     ,ENCHANTMENT   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Conjure Minor Elementals           ,4     ,CONJURATION   ,       ,1M           ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Conjure Woodland Beings            ,4     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Control Water                      ,4     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Death Ward                         ,4     ,ABJURATION    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Dimension Door                     ,4     ,CONJURATION   ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Divination                         ,4     ,DIVINATION    ,yes    ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Dominate Beast                     ,4     ,ENCHANTMENT   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Elemental Bane                     ,4     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Evard's Black Tentacles            ,4     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Fabricate                          ,4     ,TRANSMUTATION ,       ,10M   ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Find Greater Steed                 ,4     ,CONJURATION   ,       ,10M   ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Fire Shield                        ,4     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Freedom of Movement                ,4     ,ABJURATION    ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Giant Insect                       ,4     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Grasping Vine                      ,4     ,CONJURATION   ,       ,**           ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Greater Invisibility               ,4     ,ILLUSION      ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Guardian of Faith                  ,4     ,CONJURATION   ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Guardian of Nature                 ,4     ,TRANSMUTATION ,       ,**           ,V          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Hallucinatory Terrain              ,4     ,ILLUSION      ,       ,10M   ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Ice Storm                          ,4     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Leomund's Secret Chest             ,4     ,CONJURATION   ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Locate Creature                    ,4     ,DIVINATION    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Mordenkainen's Faithful Hound      ,4     ,CONJURATION   ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Mordenkainen's Private Sanctum     ,4     ,ABJURATION    ,       ,10M   ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Otiluke's Resilient Sphere         ,4     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Phantasmal Killer                  ,4     ,ILLUSION      ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Polymorph                          ,4     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Shadow of Moil                     ,4     ,NECROMANCY    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Sickening Radiance                 ,4     ,EVOCATION     ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Staggering Smite                   ,4     ,EVOCATION     ,       ,**           ,V          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Stone Shape                        ,4     ,TRANSMUTATION ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Stoneskin                          ,4     ,ABJURATION    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Storm Sphere                       ,4     ,EVOCATION     ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Summon Aberration                  ,4     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Summon Construct                   ,4     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Summon Elemental                   ,4     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Summon Greater Demon               ,4     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Vitriolic Sphere                   ,4     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Wall of Fire                       ,4     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Watery Sphere                      ,4     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Animate Objects                    ,5     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Antilife Shell                     ,5     ,ABJURATION    ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Awaken                             ,5     ,TRANSMUTATION ,       ,8H      ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Banishing Smite                    ,5     ,ABJURATION    ,       ,**           ,V          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Bigby's Hand                       ,5     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Circle of Power                    ,5     ,ABJURATION    ,       ,*            ,V          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Cloudkill                          ,5     ,CONJURATION   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Commune                            ,5     ,DIVINATION    ,yes    ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Commune with Nature                ,5     ,DIVINATION    ,yes    ,1M           ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Cone of Cold                       ,5     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Conjure Elemental                  ,5     ,CONJURATION   ,       ,1M           ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Conjure Volley                     ,5     ,CONJURATION   ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Contact Other Plane                ,5     ,DIVINATION    ,yes    ,1M           ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Contagion                          ,5     ,NECROMANCY    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Control Winds                      ,5     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Creation                           ,5     ,ILLUSION      ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Danse Macabre                      ,5     ,NECROMANCY    ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Dawn                               ,5     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Destructive Wave                   ,5     ,EVOCATION     ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Dispel Evil and Good               ,5     ,ABJURATION    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Dominate Person                    ,5     ,ENCHANTMENT   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Dream                              ,5     ,ILLUSION      ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Enervation                         ,5     ,NECROMANCY    ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Far Step                           ,5     ,CONJURATION   ,       ,**           ,V          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Flame Strike                       ,5     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Geas                               ,5     ,ENCHANTMENT   ,       ,1M           ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Greater Restoration                ,5     ,ABJURATION    ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Hallow                             ,5     ,EVOCATION     ,       ,24H     ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Hold Monster                       ,5     ,ENCHANTMENT   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Holy Weapon                        ,5     ,EVOCATION     ,       ,**           ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Immolation                         ,5     ,EVOCATION     ,       ,*            ,V          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Infernal Calling                   ,5     ,CONJURATION   ,       ,1M           ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Insect Plague                      ,5     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Legend Lore                        ,5     ,DIVINATION    ,       ,10M   ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Maelstrom                          ,5     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Mass Cure Wounds                   ,5     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Mislead                            ,5     ,ILLUSION      ,       ,*            ,S          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Modify Memory                      ,5     ,ENCHANTMENT   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Negative Energy Flood              ,5     ,NECROMANCY    ,       ,*            ,VM         ,              ,       ,           ,         ,       ,            ,     ,      ,
Passwall                           ,5     ,TRANSMUTATION ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Planar Binding                     ,5     ,ABJURATION    ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Raise Dead                         ,5     ,NECROMANCY    ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Rary's Telepathic Bond             ,5     ,DIVINATION    ,yes    ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Reincarnate                        ,5     ,TRANSMUTATION ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Scrying                            ,5     ,DIVINATION    ,       ,10M   ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Seeming                            ,5     ,ILLUSION      ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Skill Empowerment                  ,5     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Steel Wind Strike                  ,5     ,CONJURATION   ,       ,*            ,SMgp       ,              ,       ,           ,         ,       ,            ,     ,      ,
Summon Celestial                   ,5     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Swift Quiver                       ,5     ,TRANSMUTATION ,       ,**           ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Synaptic Static                    ,5     ,ENCHANTMENT   ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Telekinesis                        ,5     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Teleportation Circle               ,5     ,CONJURATION   ,       ,1M           ,VMgp       ,              ,       ,           ,         ,       ,            ,     ,      ,
Transmute Rock                     ,5     ,TRANSMUTATION ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Tree Stride                        ,5     ,CONJURATION   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Wall of Force                      ,5     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Wall of Light                      ,5     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Wall of Stone                      ,5     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Wrath of Nature                    ,5     ,EVOCATION     ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Arcane Gate                        ,6     ,CONJURATION   ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Blade Barrier                      ,6     ,EVOCATION     ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Bones of the Earth                 ,6     ,TRANSMUTATION ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Chain Lightning                    ,6     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Circle of Death                    ,6     ,NECROMANCY    ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Conjure Fey                        ,6     ,CONJURATION   ,       ,1M           ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Contingency                        ,6     ,EVOCATION     ,       ,10M   ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Create Homunculus                  ,6     ,TRANSMUTATION ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Create Undead                      ,6     ,NECROMANCY    ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Disintegrate                       ,6     ,TRANSMUTATION ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Drawmij's Instant Summons          ,6     ,CONJURATION   ,yes    ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Druid Grove                        ,6     ,ABJURATION    ,       ,10M   ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Eyebite                            ,6     ,NECROMANCY    ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Find the Path                      ,6     ,DIVINATION    ,       ,1M           ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Flesh to Stone                     ,6     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Forbiddance                        ,6     ,ABJURATION    ,yes    ,10M   ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Globe of Invulnerability           ,6     ,ABJURATION    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Guards and Wards                   ,6     ,ABJURATION    ,       ,10M   ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Harm                               ,6     ,NECROMANCY    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Heal                               ,6     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Heroes' Feast                      ,6     ,CONJURATION   ,       ,10M   ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Investiture of Flame               ,6     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Investiture of Ice                 ,6     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Investiture of Stone               ,6     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Investiture of Wind                ,6     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Magic Jar                          ,6     ,NECROMANCY    ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Mass Suggestion                    ,6     ,ENCHANTMENT   ,       ,*            ,VM         ,              ,       ,           ,         ,       ,            ,     ,      ,
Mental Prison                      ,6     ,ILLUSION      ,       ,*            ,S          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Move Earth                         ,6     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Otiluke's Freezing Sphere          ,6     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Otto's Irresistible Dance          ,6     ,ENCHANTMENT   ,       ,*            ,V          ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Planar Ally                        ,6     ,CONJURATION   ,       ,10M   ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Primordial Ward                    ,6     ,ABJURATION    ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Programmed Illusion                ,6     ,ILLUSION      ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Scatter                            ,6     ,ABJURATION    ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Soul Cage                          ,6     ,NECROMANCY    ,       ,1R*          ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Summon Fiend                       ,6     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Sunbeam                            ,6     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Tasha's Otherworldly Guise         ,6     ,TRANSMUTATION ,       ,**           ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Tenser's Transformation            ,6     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Transport via Plants               ,6     ,CONJURATION   ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
True Seeing                        ,6     ,DIVINATION    ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Wall of Ice                        ,6     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Wall of Thorns                     ,6     ,CONJURATION   ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Wind Walk                          ,6     ,TRANSMUTATION ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Word of Recall                     ,6     ,CONJURATION   ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Conjure Celestial                  ,7     ,CONJURATION   ,       ,1M           ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Crown of Stars                     ,7     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Delayed Blast Fireball             ,7     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Divine Word                        ,7     ,EVOCATION     ,       ,**           ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Dream of the Blue Veil             ,7     ,CONJURATION   ,       ,10M   ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Etherealness                       ,7     ,TRANSMUTATION ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Finger of Death                    ,7     ,NECROMANCY    ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Fire Storm                         ,7     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Forcecage                          ,7     ,EVOCATION     ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Mirage Arcane                      ,7     ,ILLUSION      ,       ,10M   ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Mordenkainen's Magnificent Mansion ,7     ,CONJURATION   ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Mordenkainen's Sword               ,7     ,EVOCATION     ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Plane Shift                        ,7     ,CONJURATION   ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Power Word Pain                    ,7     ,ENCHANTMENT   ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Prismatic Spray                    ,7     ,EVOCATION     ,       ,*            ,VS         ,              ,       ,           ,         ,       ,            ,     ,      ,
Project Image                      ,7     ,ILLUSION      ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Regenerate                         ,7     ,TRANSMUTATION ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Resurrection                       ,7     ,NECROMANCY    ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Reverse Gravity                    ,7     ,TRANSMUTATION ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Sequester                          ,7     ,TRANSMUTATION ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Simulacrum                         ,7     ,ILLUSION      ,       ,12H     ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Symbol                             ,7     ,ABJURATION    ,       ,1M           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Teleport                           ,7     ,CONJURATION   ,       ,*            ,V          ,              ,       ,           ,         ,       ,            ,     ,      ,
Temple of the Gods                 ,7     ,CONJURATION   ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Whirlwind                          ,7     ,EVOCATION     ,       ,*            ,VM         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Abi-Dalzim's Horrid Wilting        ,8     ,NECROMANCY    ,       ,*            ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Animal Shapes                      ,8     ,TRANSMUTATION ,       ,*            ,VS         ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Antimagic Field                    ,8     ,ABJURATION    ,       ,*            ,VSM        ,yes           ,       ,           ,         ,       ,            ,     ,      ,
Antipathy/Sympathy                 ,8     ,ENCHANTMENT   ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
Clone                              ,8     ,NECROMANCY    ,       ,1H           ,VSM        ,              ,       ,           ,         ,       ,            ,     ,      ,
